  205  clear 
  206  cd Desktop 
  207  mkdir GitHw
  208  cd GitHw
  209  git config --global user.name "Mykyta Czernow"
  210  git config --global user.email "nickblacky2020@gmail.com"
  211  git clone https://github.com/MikClaus/Hw_10.git
  212  cd HW_10
  213  touch text_ignore.txt
  214  vim text_ignore.txt
  215  echo "text_ignore.txt" >> .gitignore\n
  216  ls
  217  cat .gitignore\n
  218  nano .gitignore\n
  219  cat .gitignore\n
  220  git status 
  221  git add .gitignore\n
  222  git commit -m "Fix .gitignore — add text_ignore.txt on new line"\n
  223  git push\n
  224  cd GitHw
  225  cd Hw_10
  226  cd Hw_10
  227  clear 
  228  cd Desktop
  229  cd GitHw
  230  cd Hw_10
  231  git status\n
  232  ls ~/.ssh/id_rsa.pub\n
  233  ssh-keygen -t rsa -b 4096 -C "nickblacky2020@gmail.com"\n
  234  eval "$(ssh-agent -s)"\nssh-add ~/.ssh/id_rsa\n
  235  cat ~/.ssh/id_rsa.pub\n
  236  git remote -v\n
  237  git push\n
  238  git remote -v\n
  239  git remote set-url origin git@github.com:MikClaus/Hw_10.git\n
  240  git remote -v\n
  241  git push\n
  242  git status 
  243  GitHW status 
  244  git status 
  245  git add .\n
  246  touch main_test.txt
  247  git add .\n
  248  git commit -m "Додано порожній файл main_test.txt"\n
  249  git checkout -b develop\n
  250  touch develop_test.txt
  251  git add .
  252  git commit -m "Опис змін у гілці develop"\n
  253  nano develop_test.txt\n
  254  git add develop_test.txt
  255  git commit -m "Додано рядок 'just a small change' у develop_test.txt"\n
  256  git checkout main\n
  257  git merge develop\n
  258  git push\n
  259  git log\n
  260  git log --oneline\n
